Task,Feature family,Feature,Feature id,Sample,N pairs,N clusters,Estimate,95% CI low,95% CI high,Estimate display,95% CI,Clear difference,Direction,Panel association r,Panel association n,Panel preference (r),% utility high higher/better,% framed empty higher/better,% equal/tie/NA,Scale,Definition,Source file
Incident postmortem,LLM rubric marker,Impact specificity,impact_specificity,Random actor-balanced A/B-coded sample,119,7,0.2851307189542483,0.0744631185807656,0.495798319327731,0.29,"[0.07, 0.50]",True,Higher for utility high,0.35260099143661855,119,+0.35 (n=119),63.9%,35.3%,0.8%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which postmortem quantifies scope, duration, affected systems/users, severity, and business/customer impact better?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Detection/observability analysis,detection_observability_analysis,Random actor-balanced A/B-coded sample,119,7,0.1902427637721755,-0.0315534547152194,0.4108309990662931,0.19,"[-0.03, 0.41]",False,No clear difference,0.353321567272809,119,+0.35 (n=119),58.8%,39.5%,1.7%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which postmortem better explains why the incident was not detected earlier or why alerts/dashboards failed?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Contributing-factor analysis,contributing_factor_analysis,Random actor-balanced A/B-coded sample,119,7,0.1847572362278244,-0.016015989729225,0.395891690009337,0.18,"[-0.02, 0.40]",False,No clear difference,0.361398782193371,119,+0.36 (n=119),58.8%,40.3%,0.8%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which postmortem better separates root cause from contributing factors such as monitoring, process, deployment, review, or testing gaps?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Operational realism,operational_realism,Random actor-balanced A/B-coded sample,119,7,0.184640522875817,-0.0380485527544351,0.4033613445378151,0.18,"[-0.04, 0.40]",False,No clear difference,0.3967083864334144,119,+0.40 (n=119),54.6%,36.1%,9.2%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which postmortem sounds more like a real engineering postmortem rather than a polished but generic template?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Root-cause specificity,root_cause_specificity,Random actor-balanced A/B-coded sample,119,7,0.1669000933706816,-0.030578898225957,0.3622782446311858,0.17,"[-0.03, 0.36]",False,No clear difference,0.34577041489517674,119,+0.35 (n=119),58.0%,41.2%,0.8%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which postmortem identifies the proximate technical failure and the deeper system failure more precisely?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Timeline precision,timeline_precision,Random actor-balanced A/B-coded sample,119,7,0.1511437908496732,-0.0298786181139122,0.3444211017740429,0.15,"[-0.03, 0.34]",False,No clear difference,0.31293980382304704,119,+0.31 (n=119),57.1%,42.0%,0.8%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which postmortem gives a clearer chronological account with useful timestamps and event sequencing?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Action-item concreteness,action_item_concreteness,Random actor-balanced A/B-coded sample,119,7,0.1090102707749766,-0.0760971055088702,0.2941176470588235,0.11,"[-0.08, 0.29]",False,No clear difference,0.41184457113562845,119,+0.41 (n=119),55.5%,44.5%,0.0%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which postmortem gives more concrete, owned, prioritized, and recurrence-preventing action items?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Incident postmortem,LLM rubric marker,Blameless systems framing,blameless_systems_framing,Random actor-balanced A/B-coded sample,119,7,-0.0392740429505135,-0.1802054154995331,0.0840336134453781,-0.04,"[-0.18, 0.08]",False,No clear difference,0.05556903245336045,119,+0.06 (n=119),7.6%,11.8%,80.7%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which postmortem avoids individual blame while still giving a candid causal account?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,Generic text feature,Positive-word rate per 1k words,positive_words_per_1k,Full paired dataset,2100,7,-0.2489350842101094,-0.8836895167518329,0.4646297137481457,-0.25,"[-0.88, 0.46]",False,No clear difference,0.02240624068218012,2100,"+0.02 (n=2,100)",32.1%,35.8%,32.1%,Raw feature units; positive means utility high output has more/higher feature value.,"VADER positive-lexicon tokens per 1,000 words.",outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Negative-word rate per 1k words,negative_words_per_1k,Full paired dataset,2100,7,-0.1837704246019333,-0.5109460834840969,0.1370888615264915,-0.18,"[-0.51, 0.14]",False,No clear difference,0.023106050131410556,2100,"+0.02 (n=2,100)",16.5%,16.7%,66.8%,Raw feature units; positive means utility high output has more/higher feature value.,"VADER negative-lexicon tokens per 1,000 words.",outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Flesch-Kincaid grade,textstat_flesch_kincaid_grade,Full paired dataset,2100,7,-0.0981820163152916,-0.2191711409398278,0.0281062451210746,-0.10,"[-0.22, 0.03]",False,No clear difference,0.03448711593805257,2100,"+0.03 (n=2,100)",48.0%,44.8%,7.1%,Raw feature units; positive means utility high output has more/higher feature value.,Flesch-Kincaid grade level.,outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Words,words,Full paired dataset,2100,7,-0.0138095238095237,-0.3671547619047619,0.2000119047619046,0.0,"[-0.4, 0.2]",False,No clear difference,0.04137894497545535,2100,"+0.04 (n=2,100)",41.0%,39.5%,19.5%,Raw feature units; positive means utility high output has more/higher feature value.,Word count.,outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Quantitative detail,quantitative_detail,Full paired dataset,2100,7,-0.0036437671282831,-0.0094737945335362,0.0014575068513132,-0.004,"[-0.009, 0.001]",False,No clear difference,-0.0015479117835597103,2100,"+0.00 (n=2,100)",1.7%,1.8%,96.5%,Within-task z-score units; positive means utility high output has more quantitative detail.,Within-task z-score of numeric tokens plus percentage expressions. Computed separately for each output before paired differencing.,outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Paragraphs,paragraphs,Full paired dataset,2100,7,-0.0023809523809523,-0.0071428571428571,0.0,0.0,"[0.0, 0.0]",False,No clear difference,-0.007729624598423785,2100,"-0.01 (n=2,100)",0.0%,0.1%,99.8%,Raw feature units; positive means utility high output has more/higher feature value.,Paragraph count split on blank lines.,outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,Generic text feature,Unique-word ratio,unique_word_ratio,Full paired dataset,2100,7,-4.167808682273623e-05,-0.0015221612457189,0.0019127904736968,0.0000,"[-0.0015, 0.0019]",False,No clear difference,0.0802939642191046,2100,"+0.08 (n=2,100)",44.2%,44.8%,11.0%,Raw feature units; positive means utility high output has more/higher feature value.,Unique lowercased word tokens divided by total word tokens.,outputs/analysis/utility_high_vs_framed_empty_feature_deltas_by_task.csv
Translation,LLM rubric marker,Terminology precision,terminology_precision,Random actor-balanced A/B-coded sample,117,7,-0.1209733893557423,-0.1904761904761904,-0.0456932773109243,-0.12,"[-0.19, -0.05]",True,Higher for framed empty,0.28144705656853114,117,+0.28 (n=117),12.8%,24.8%,62.4%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which translation uses more domain-appropriate terminology?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,LLM rubric marker,Fluency/idiomaticity,fluency_idiomaticity,Random actor-balanced A/B-coded sample,117,7,-0.1069677871148459,-0.2079831932773109,0.0015756302521008,-0.11,"[-0.21, 0.00]",False,No clear difference,0.43615469263459855,117,+0.44 (n=117),20.5%,30.8%,48.7%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which translation reads more naturally and idiomatically in English?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,LLM rubric marker,Structural clarity,structural_clarity,Random actor-balanced A/B-coded sample,117,7,-0.0336718020541549,-0.093078898225957,0.0183239962651727,-0.03,"[-0.09, 0.02]",False,No clear difference,0.197639413944613,117,+0.20 (n=117),6.8%,10.3%,82.9%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which translation more clearly handles clauses, lists, appositives, parentheticals, quotation, and sentence breaks while preserving source relations?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,LLM rubric marker,Numeric/factual fidelity,numeric_factual_fidelity,Random actor-balanced A/B-coded sample,117,7,-0.009453781512605,-0.0357142857142857,0.0168067226890756,-0.01,"[-0.04, 0.02]",False,No clear difference,0.05493703305977615,117,+0.05 (n=117),0.9%,1.7%,97.4%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which translation better preserves numbers, dates, currencies, percentages, units, and factual details?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,LLM rubric marker,Avoids additions/omissions,additions_omissions,Random actor-balanced A/B-coded sample,117,7,-0.0074112978524743,-0.0435924369747899,0.0430788982259568,-0.01,"[-0.04, 0.04]",False,No clear difference,0.12023934954880211,117,+0.12 (n=117),6.8%,7.7%,85.5%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.",Which translation has fewer unsupported additions and fewer omissions of source meaning?,outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
Translation,LLM rubric marker,Named-entity fidelity,named_entity_fidelity,Random actor-balanced A/B-coded sample,117,7,0.0025676937441643,-0.1082516339869281,0.0971055088702147,0.00,"[-0.11, 0.10]",False,No clear difference,0.1699954178585015,117,+0.17 (n=117),17.9%,17.9%,64.1%,"Comparative rubric score in [-1, 1]; positive means rubric coder favored utility high output.","Which translation better handles names, organizations, places, titles, acronyms, and transliterations?",outputs/analysis/task_rubric_feature_coding/utility_high_vs_framed_empty/rubric_feature_analysis_by_task_dimension.csv
